시설구분,시설명,시설장,소재지,전화번호,팩스,위탁(운영)법인,이용/수용인원,데이터기준일자
노인종합복지관,송파노인종합복지관,이경수,서울특별시 송파구 백제고분로 32길 41 (삼전동),02-2203-9400,02-2203-9422,청암,4000,2019-02-22
노인복지센터,송파실벗뜨락,공석,서울특별시 송파구 백제고분로 42길 5 (송파동),02-413-9999,02-413-9927,송파구 시설관리공단,650,2019-02-22
노인복지센터,송파복지센터,장지연,서울특별시 송파구 충민로 184 (장지동),02-409-1616,02-409-1618,조계종,350,2019-02-22
노인요양시설,구립송파노인요양센터,장지연,서울특별시 송파구 충민로 184 (장지동) ,02-415-0056,02-415-3325,조계종,130,2019-02-22
노인요양시설,시립송파노인전문요양원,이구호,서울특별시 송파구 백제고분로 32길 37 (삼전동) ,02-2202-8733,02-2202-8745,천태종,93,2019-02-22
노인요양시설,청암노인요양원,이성희,서울특별시 송파구 성내천로 193 (마천동),02-406-2344,02-443-6780,청암,70,2019-02-22
노인요양시설,굿모닝케어노인전문요양원,김향춘,서울특별시 송파구 성내천로 16길 17 (오금동) ,02-401-5075,02-403-0691,개인,49,2019-02-22
노인요양시설,송파치매케어센터,박신향,서울특별시 송파구 백제고분로 32길 41 (삼전동),02-2203-9401,02-2203-9421,청암,28,2019-02-22
노인요양시설,보눔케어요양원,유진숙,서울특별시 송파구 가락로27(석촌동),02-413-3275,02-413-3287,개인,99,2019-02-22
노인요양시설,경복궁요양센터,주현태,서울특별시 송파구 성내천로47길 40(마천동),02-408-0048,02-408-0049,개인,46,2019-02-22
노인요양공동생활가정,송파그린요양원,김광섭,"서울특별시 송파구 성내천로 208 (마천동, 신안빌딩 3층) ",02-408-4070,02-408-4075,개인,9,2019-02-22
노인요양공동생활가정,송파그린요양원 2,문소영,"서울특별시 송파구 성내천로 208 (마천동, 신안빌딩 2층) ",02-408-4070,02-408-4075,개인,9,2019-02-22
노인요양공동생활가정,수실버간호센터,이천우,서울특별시 송파구 성내천로 212 (마천동),02-448-8400,02-448-8401,개인,9,2019-02-22
노인요양공동생활가정,수실버노인요양센터,유지원,서울특별시 송파구 성내천로 212 (마천동),02-448-8400,02-448-8401,개인,9,2019-02-22
노인요양공동생활가정,은빛요양공동생활가정1,박미선,서울특별시 송파구 거마로 99 (마천동) ,02-402-1005,02-402-1240,개인,9,2019-02-22
노인요양공동생활가정,은빛요양공동생활가정2,강정순,서울특별시 송파구 거마로 99 (마천동) ,02-402-1005,02-402-1240,개인,9,2019-02-22
노인요양공동생활가정,은빛요양공동생활가정3,강정숙,서울특별시 송파구 거마로 99 (마천동) ,02-402-1005,02-402-1240,개인,9,2019-02-22
노인요양공동생활가정,은빛요양공동생활가정4,진난주,서울특별시 송파구 거마로 99 (마천동) ,02-402-1005,02-402-1240,개인,9,2019-02-22
노인요양공동생활가정,가족사랑요양원,박동서,"서울특별시 송파구 오금로36길 57 (가락동, 가락골 75번지 2층)",02-403-0311,02-401-0213,개인,9,2019-02-22
노인요양공동생활가정,가락사랑요양원,성보윤,"서울특별시 송파구 오금로36길 57 (가락동, 가락골 75번지 3층)",02-403-0311,02-401-0213,개인,9,2019-02-22
노인요양공동생활가정,포도나무실버타운송파1호점,황미애,"서울특별시 송파구 가락로 2 (석촌동, 6층)",02-413-1147,02-413-1148,개인,9,2019-02-22
노인요양공동생활가정,포도나무실버타운송파2호점,조아라,"서울특별시 송파구 가락로 2 (석촌동, 6층)",02-413-1147,02-413-1148,개인,7,2019-02-22
노인요양공동생활가정,포도나무실버타운송파3호점,홍순식,"서울특별시 송파구 가락로 2 (석촌동, 5층)",02-420-1286,02-413-1148,개인,9,2019-02-22
노인요양공동생활가정,포도나무실버타운송파4호점,현나영,"서울특별시 송파구 가락로 2 (석촌동, 5층)",02-420-1286,02-413-1148,개인,7,2019-02-22
노인요양공동생활가정,에덴실버요양원,장미화,서울특별시 송파구 송이로 198-1 (문정동),02-407-1768,02-409-5588,개인,8,2019-02-22
재가노인복지시설,구립송파버들데이케어센터,,서울특별시 송파구 충민로 184 (장지동) ,02-409-1617,02-415-3325,조계종,29,2019-02-22
재가노인복지시설,마천데이케어센터,김선화,"서울특별시 송파구 마천로65길 4, 1층(마천종합사회복지관)",02-449-3141,02-443-2194,조계종,17,2019-02-22
재가노인복지시설,민들레데이케어센터,이성희,서울특별시 송파구 성내천로 193 (마천동),02-448-0166,02-448-0168,청암,23,2019-02-22
재가노인복지시설,송파노인복지센터(연꽃마을),정윤정,서울특별시 송파구 백제고분로 41길 19-24 (송파동),02-2202-3677,02-2202-3679,연꽃마을,14,2019-02-22
재가노인복지시설,송파데이케어센터,,서울특별시 송파구 백제고분로 32길 41 (삼전동) ,02-3431-6736,02-2203-9421,청암,34,2019-02-22
재가노인복지시설,송파문정데이케어센터,홍준기,서울특별시 송파구 동남로 4길 36 (문정동) ,02-403-3677,02-2202-3679,연꽃마을,40,2019-02-22
재가노인복지시설,참사랑데이케어센터,최신영,서울특별시 송파구 마천로 89 (오금동),02-3401-5158,02-6442-8002,신원,17,2019-02-22
재가노인복지시설,풍납데이케어센터,엄보경,서울특별시 송파구 강동대로 3길 5 (풍납동) ,02-473-1227,02-473-7733,다산복지회,30,2019-02-22
재가노인복지시설,수실버간호센터,이천우,서울특별시 송파구 성내천로 212 (마천동),02-448-8400,02-440-8400,개인,9,2019-02-22
재가노인복지시설,수실버주야간보호센터,유지원,서울특별시 송파구 성내천로 212 (마천동),02-448-8400,02-440-8400,개인,9,2019-02-22
재가노인복지시설,은빛노인요양전문기관,박미선,서울특별시 송파구 거마로 99 (마천동) ,02-402-1005,02-402-1240,개인,9,2019-02-22
재가노인복지시설,훼밀리데이케어센터,정광현,"서울특별시 송파구 문정동 150-30, 3층",02-400-9506,02-400-9507,개인,38,2019-02-22
재가노인복지시설,잠실데이케어센터,김영민,서울특별시 송파구 백제고분로449(방이동),02-420-2838,02-425-0086,개인,52,2019-02-22
재가노인복지시설,희나리데이케어센터,박영철,"서울특별시 송파구 백제고분로 42길 5, 5층(송파동)",02-413-3462,02-413-3464,송파구 시설관리공단,28,2019-02-22
재가노인복지시설,행복케어,김진영,"서울특별시 송파구 거마로61, 5층(마천동 한스어반타워)",02-508-3870,02-449-3870,개인,53,2019-02-22
재가노인복지시설,신효데이케어앤드 주식회사,박성태,"서울특별시 송파구 가락로 45, 3층 4층(석촌동)",02-486-4578,02-476-4787,개인,28,2019-02-22
재가노인복지시설,A플러스잠실데이케어센터,김규형,"서울특별시 송파구 백제고분로 235,2 층",02-2202-2235,02-2202-2242,A플러스강남협동조합,40,2019-02-22
재가노인복지시설,송파 365데이케어센터,윤차영,"서울특별시 송파구 거마로 12, 2층",02-409-2388,02-2043-1277,닮복지재단,17,2019-02-22
재가노인복지시설,은빛노인요양단기보호1,강정숙,서울특별시 송파구 거마로 99 (마천동) ,02-402-1005,02-402-1240,개인,19,2019-02-22
재가노인복지시설,은빛노인요양단기보호2,진난주,서울특별시 송파구 거마로 99 (마천동) ,02-402-1005,02-402-1240,개인,24,2019-02-22
재가노인복지시설,가족사랑단기보호센터,성보윤,"서울특별시 송파구 오금로36길 57(가락동, 2층)",[phone],[phone],개인,8,2019-02-22
경로당,풍납제1,최영주,서울특별시 송파구 풍성로 67 ,02-483-0556,,구립,30,2019-02-22
경로당,풍성,정화자,서울특별시 송파구 풍성로25길 21-9,02-488-4150,,구립,30,2019-02-22
경로당,풍납제2,최병태,서울특별시 송파구 바람드리9길 18-1,02-485-0788,,사립(주택형),41,2019-02-22
경로당,동아한가람,김득춘,서울특별시 송파구 한가람로 448 ,02-474-7304,,사립,25,2019-02-22
경로당,씨티극동아파트,이순자,서울특별시 송파구 한가람로 478 ,02-478-6916,,사립,52,2019-02-22
경로당,신성노바빌,방학식,서울특별시 송파구 한가람로 468 ,02-6287-1254,,사립,29,2019-02-22
경로당,토성,홍천균,서울특별시 송파구 토성로 19길 37 ,02-484-3568,,구립,23,2019-02-22
경로당,풍납현대,신상을,서울특별시 송파구 올림픽로 525 ,02-475-6238,,사립,20,2019-02-22
경로당,극동,전영대,서울특별시 송파구 올림픽로45길 11 ,02-470-5451,,사립,15,2019-02-22
경로당,쌍용(아),정두성,서울특별시 송파구 올림픽로47길 9,02-471-7757,,사립,16,2019-02-22
경로당,한강극동,황윤의,서울특별시 송파구 토성로 38-6,02-478-4652,,사립,21,2019-02-22
경로당,풍산,노용덕,서울특별시 송파구 토성로 37 ,02-475-6485,,사립(주택형),30,2019-02-22
경로당,풍납2미성(아),남승례,서울특별시 송파구 풍성로 14 ,02-486-9071,,사립,40,2019-02-22
경로당,대아(아),김만수,서울특별시 송파구 풍성로 52 ,02-473-2750,,사립,31,2019-02-22
경로당,송파현대힐스테이트,안기운,서울특별시 송파구 풍성로26길 31,02-487-2238,,사립,33,2019-02-22
경로당,해모로,박순섭,서울특별시 송파구 풍성로26길 47,02-477-2379,,사립,32,2019-02-22
경로당,거여,유운영,서울특별시 송파구 오금로 476-12,02-448-3146,,구립,69,2019-02-22
경로당,영풍,박흥섭,서울특별시 송파구 오금로51길 20,02-449-7222,,구립,67,2019-02-22
경로당,거여현대3차,이종규,서울특별시 송파구 거마로 43 ,02-430-1432,,사립,27,2019-02-22
경로당,우방1차(아),김옥주,서울특별시 송파구 오금로56길 16 ,02-404-1243,,사립,22,2019-02-22
경로당,현대1차(아),전복녀,서울특별시 송파구 오금로54길 10 ,02-431-6475,,사립,24,2019-02-22
경로당,어울림(아),안부자,서울특별시 송파구 오금로56길 28 ,02-449-4472,,사립,28,2019-02-22
경로당,삼호,이병우,서울특별시 송파구 거마로9길 19 ,02-443-1522,,사립,22,2019-02-22
경로당,거여새마을,고제준,서울특별시 송파구 오금로62길 13-3 ,02-448-5929,,구립,83,2019-02-22
경로당,현대2차,박정희,서울특별시 송파구 오금로61길 20 ,02-430-9769,,사립,30,2019-02-22
경로당,거여1단지,신정자,서울특별시 송파구 양산로8길 8,02-400-0952,,사립,23,2019-02-22
경로당,동아효성,김덕균,서울특별시 송파구 양산로8길 18,02-431-7225,,사립,25,2019-02-22
경로당,거여3단지,김귀령,서울특별시 송파구 양산로2길 44 ,02-409-7205,,사립,35,2019-02-22
경로당,거여4단지,송중생,서울특별시 송파구 양산로8길 18 ,02-431-3050,,사립,15,2019-02-22
경로당,거여5단지,박종금,서울특별시 송파구 양산로4길 16 ,02-403-7234,,사립,22,2019-02-22
경로당,거여6단지,권복례,서울특별시 송파구 양산로2길 38 ,02-449-3038,,사립,20,2019-02-22
경로당,신마천,권명도,서울특별시 송파구 성내천로43마길 11-1 ,02-400-1162,,구립,40,2019-02-22
경로당,마천제일,정재구,서울특별시 송파구 마천로65길 12 ,02-400-9395,,구립,41,2019-02-22
경로당,장수,최영표,서울특별시 송파구 성내천로 318 ,02-408-2126,,구립,31,2019-02-22
경로당,웃마을,박찬열,서울특별시 송파구 마천로61마길 12-20 ,02-430-8611,,구립,41,2019-02-22
경로당,산성,전상직,서울특별시 송파구 성내천로55길 16 ,02-401-4803,,구립,50,2019-02-22
경로당,송파보훈,김기권,서울특별시 송파구 성내천길 306,02-419-6205,,구립,51,2019-02-22
경로당,금호,정혜숙,서울특별시 송파구 마천로57길 16 ,02-404-0051,,사립,22,2019-02-22
경로당,금호어울림,어숙,서울특별시 송파구 성내천로 314 ,02-400-2965,,사립,32,2019-02-22
경로당,송파파크데일1단지,최시준,서울특별시 송파구 성내천로37길 37,02-400-1331,,사립,26,2019-02-22
경로당,송파파크데일2단지,김상동,서울특별시 송파구 성내천로47길 38 ,02-408-0199,,사립,37,2019-02-22
경로당,마천,최외순,서울특별시 송파구 성내천로38길 4,02-431-4917,,구립,52,2019-02-22
경로당,하마천,김영배,서울특별시 송파구 성내천로23길 12 ,02-402-6239,,구립,38,2019-02-22
경로당,남천,강사율,서울특별시 송파구 성내천로33가길 16,02-408-4164,,구립,68,2019-02-22
경로당,마천제2,강주용,서울특별시 송파구 성내천로30길 13 ,02-406-6574,,사립(주택형),39,2019-02-22
경로당,금호어울림1차,박화자,서울특별시 송파구 성내천로 245 ,02-401-1236,,사립,23,2019-02-22
경로당,우방(아),윤명숙,서울특별시 송파구 성내천로 211 ,02-2043-2615,,사립,25,2019-02-22
경로당,아남,진복순,서울특별시 송파구 마천로35길 18 ,02-430-8073,,사립,20,2019-02-22
경로당,신동아아파트,이금자,서울특별시 송파구 성내천로21길 11,02-408-6220,,사립,21,2019-02-22
경로당,왕천,김준배,서울특별시 송파구 양재대로71길 20-10 ,02-421-3714,,구립,72,2019-02-22
경로당,대림,이정우,서울특별시 송파구 양재대로 1109 ,02-420-2963,,사립,25,2019-02-22
경로당,코오롱,김종원,서울특별시 송파구 오금로31길 27 ,02-421-5720,,사립,28,2019-02-22
경로당,한양3차(아),전은숙,서울특별시 송파구 오금로 251,02-424-1606,,사립,27,2019-02-22
경로당,신구블레스밸리,손성국,서울특별시 송파구 위례성대로12길 25 ,02-414-7893,,사립,23,2019-02-22
경로당,방이,김상조,서울특별시 송파구 가락로39길 11 ,02-422-4646,,구립,101,2019-02-22
경로당,몽촌,박인철,서울특별시 송파구 백제고분로 489 ,02-412-2662,,구립,44,2019-02-22
경로당,올림픽베어스타운,한성구,서울특별시 송파구 위례성대로 58,02-418-7739,,사립,10,2019-02-22
경로당,오륜1단지(아),민병남,서울특별시 송파구 양재대로 1218 ,02-408-8138,,사립,23,2019-02-22
경로당,오륜2단지,심덕희,서울특별시 송파구 양재대로 1218 ,02-408-4673,,사립,23,2019-02-22
경로당,오륜3단지(아),김간임,서울특별시 송파구 양재대로 1218 ,02-408-0082,,사립,20,2019-02-22
경로당,오금,이길재,서울특별시 송파구 성내천로10길 4,02-406-1764,,구립,72,2019-02-22
경로당,벌말,이상희,서울특별시 송파구 동남로28길 23 ,02-430-3090,,구립,45,2019-02-22
경로당,목련,이용준,서울특별시 송파구 동남로24길 25 ,02-406-5688,,구립,38,2019-02-22
경로당,백토,류용호,서울특별시 송파구 양재대로72길 47-8,02-406-0170,,구립,35,2019-02-22
경로당,누에머리,강선문,서울특별시 송파구 문정로 271 ,02-400-7127,,구립,42,2019-02-22
경로당,오금현대(아),오숙,서울특별시 송파구 오금로35길 17 ,02-407-5828,,사립,22,2019-02-22
경로당,오금대림,한창평,서울특별시 송파구 위례성대로 176 ,02-443-3426,,사립,26,2019-02-22
경로당,아남,김경용,서울특별시 송파구 성내천로6길 1-13 ,02-404-6734,,사립,32,2019-02-22
경로당,삼성,양송자,서울특별시 송파구 문정로 197 ,02-6413-0215,,사립,20,2019-02-22
경로당,오금우방(아),이부생,서울특별시 송파구 성내천로 87 ,02-400-6197,,사립,20,2019-02-22
경로당,현대백조(아),이금순,서울특별시 송파구 양재대로72길 15 ,02-401-1885,,사립,20,2019-02-22
경로당,상아(아),황의신,서울특별시 송파구 오금로 407 ,02-408-6508,,사립,21,2019-02-22
경로당,현대백조(아)102동,이봉순,서울특별시 송파구 양재대로 72길  20,02-401-1885,,사립,20,2019-02-22
경로당,송파레미니스1단지,심석근,서울특별시 송파구 성내천로 6,02-448-8199,,사립,,2019-02-22
경로당,호수,도재달,서울특별시 송파구 송파대로48길 28 ,02-416-2371,,구립,35,2019-02-22
경로당,송파제1,이상용,서울특별시 송파구 송파대로42길 29 ,02-412-5401,,구립,61,2019-02-22
경로당,한양1차,송영옥,서울특별시 송파구 가락로 187 ,02-412-4875,,사립,31,2019-02-22
경로당,송파제2,김용모,서울특별시 송파구 송파대로38길 1,02-413-3235,,구립,71,2019-02-22
경로당,한양2차,손영옥,서울특별시 송파구 가락로 192 ,02-414-6085,,사립,14,2019-02-22
경로당,송파미성,조남순,서울특별시 송파구 오금로32길 10 ,02-417-2387,,사립,16,2019-02-22
경로당,삼익(아),최상연,서울특별시 송파구 오금로 252 ,02-417-1705,,사립,23,2019-02-22
경로당,성지,장연상,서울특별시 송파구 송이로12길 17 ,02-425-5183,,사립,17,2019-02-22
경로당,삼성래미안,박선우,서울특별시 송파구 오금로32길 14 ,02-6428-5678,,사립,28,2019-02-22
경로당,래미안송파파인탑,송일용,서울특별시 송파구 오금로32길 31,02-421-0951,,사립,23,2019-02-22
경로당,돌마리,조창선,서울특별시 송파구 가락로7길 4,02-412-0474,,구립,67,2019-02-22
경로당,오봉산,정수용,서울특별시 송파구 석촌호수로20길 13 ,02-413-7283,,구립,23,2019-02-22
경로당,석촌,채동호,서울특별시 송파구 백제고분로40길 13-16 ,02-421-3083,,구립,43,2019-02-22
경로당,삼전제1,구차갑,서울특별시 송파구 백제고분로32길 6-30 ,02-424-6849,,구립,48,2019-02-22
경로당,삼전제2,박정분,서울특별시 송파구 백제고분로27길 40-24 ,02-422-8225,,구립,30,2019-02-22
경로당,가락본,이종후,서울특별시 송파구 양재대로62길 32-13 ,02-409-6710,,구립,46,2019-02-22
경로당,훙이,복용규,서울특별시 송파구 송이로17길 48 ,02-404-6802,,구립,37,2019-02-22
경로당,건너말,박용희,서울특별시 송파구 중대로10길 29 ,02-431-0942,,구립,53,2019-02-22
경로당,가락우성2차아파트,박종연,서울특별시 송파구 중대로12길35,02-400-7459,,사립,20,2019-02-22
경로당,가락우성,조규섭,서울특별시 송파구 송파대로32길 8,02-400-8335,,사립,20,2019-02-22
경로당,가락대림(아),최영순,서울특별시 송파구 송이로 88 ,02-409-8551,,사립,22,2019-02-22
경로당,가락금호(아),김용자,서울특별시 송파구 송파대로32길 15 ,02-443-2442,,사립,24,2019-02-22
경로당,가락쌍용(아),원인식,서울특별시 송파구 송이로15길 31 ,02-430-5842,,사립,18,2019-02-22
경로당,가락본센트레빌,박복순,서울특별시 송파구 송파대로32길 33 ,02-6476-3162,,사립,0,2019-02-22
경로당,가락쌍용3차,이용섭,서울특별시 송파구 송이로21길 23 ,02-430-2629,,사립,23,2019-02-22
경로당,가락시장,허상,서울특별시 송파구 양재대로 932 ,02-407-7409,,사립,30,2019-02-22
경로당,가락1센트레빌,김정이,서울특별시 송파구 송파대로37길 29 ,02-408-8550,,사립,27,2019-02-22
경로당,개롱,전영분,서울특별시 송파구 동남로14길 17-46 ,02-409-6929,,구립,39,2019-02-22
경로당,가락골,박수범,서울특별시 송파구 송이로23길 16-28 ,02-443-0571,,구립,47,2019-02-22
경로당,샛팽이,조일엽,서울특별시 송파구 오금로42길 15 ,02-408-1515,,구립,21,2019-02-22
경로당,가락극동,전성화,서울특별시 송파구 동남로 208 ,02-403-5988,,사립,20,2019-02-22
경로당,미륭,장용희,서울특별시 송파구 동남로11길 4,02-408-6842,,사립,20,2019-02-22
경로당,프라자(아),임선자,서울특별시 송파구 동남로18길 40 ,02-407-5032,,사립,22,2019-02-22
경로당,삼환,이경자,서울특별시 송파구 오금로 432 ,02-403-4935,,사립,20,2019-02-22
경로당,가락풍림(아),고춘옥,서울특별시 송파구 중대로16길 15 ,02-406-5858,,사립,22,2019-02-22
경로당,가락2쌍용,김남표,서울특별시 송파구 동남로 189 ,02-3401-5931,,사립,54,2019-02-22
경로당,래미안파크,김정민,서울특별시 송파구 동남로 225 ,02-400-9934,,사립,20,2019-02-22
경로당,연화,문군식,서울특별시 송파구 송파대로14길 7,02-407-3181,,구립,30,2019-02-22
경로당,문정,문경호,서울특별시 송파구 동남로6나길 3-6,02-400-7708,,구립,40,2019-02-22
경로당,문정골,김부겸,서울특별시 송파구 동남로4길 17 ,02-449-0446,,사립(주택형),55,2019-02-22
경로당,문정현대,박금옥,서울특별시 송파구 동남로 160 ,02-407-2368,,사립,21,2019-02-22
경로당,문정대우1차,성광옥,서울특별시 송파구 문정로 55,02-407-8233,,사립,25,2019-02-22
경로당,문정래미안,김성순,서울특별시 송파구 문정로 83 ,02-431-6814,,사립,20,2019-02-22
경로당,훼밀리제1,김길원,서울특별시 송파구 중대로 24 ,02-404-2220,,사립,26,2019-02-22
경로당,훼밀리제2,조윤한,서울특별시 송파구 중대로 24 ,02-404-4937,,사립,47,2019-02-22
경로당,화훼마을,최능열,서울특별시 송파구 성남대로 1565,,,사립(주택형),36,2019-02-22
경로당,송파파크하비오푸르지오,박종기,서울특별시 송파구 송파대로 111,,,사립,24,2019-02-22
경로당,장지,김관수,서울특별시 송파구 새말로10길 3-16 ,02-408-3688,,구립,60,2019-02-22
경로당,잔버들,장현실,서울특별시 송파구 새말로15길 17-5,02-431-9795,,구립,53,2019-02-22
경로당,문정시영(아),황길자,서울특별시 송파구 송이로31길 56,02-408-4803,,사립,26,2019-02-22
경로당,문정건영,이승의,서울특별시 송파구 새말로8길 12 ,02-400-9417,,사립,13,2019-02-22
경로당,문정대우3차,김인옥,서울특별시 송파구 송이로 257,02-403-8650,,사립,10,2019-02-22
경로당,파인타운1단지,염점순,서울특별시 송파구 충민로 188 ,02-406-2929,,사립,20,2019-02-22
경로당,파인타운2단지,이현숙,서울특별시 송파구 충민로 151 ,02-443-8986,,사립,20,2019-02-22
경로당,파인타운3단지,양순석,서울특별시 송파구 충민로 152 ,02-400-2411,,사립,32,2019-02-22
경로당,파인타운4단지,김충환,서울특별시 송파구 새말로12길 16,02-409-2432,,사립,21,2019-02-22
경로당,파인타운5단지,홍기옥,서울특별시 송파구 충민로4길 5,02-443-5313,,사립,38,2019-02-22
경로당,파인타운6단지,송갑길,서울특별시 송파구 충민로6길 14,02-408-1139,,사립,24,2019-02-22
경로당,파인타운7단지,김동호,서울특별시 송파구 충민로4길 19 ,02-400-1174,,사립,25,2019-02-22
경로당,파인타운8단지,김광호,서울특별시 송파구 충민로4길 6,02-406-2348,,사립,30,2019-02-22
경로당,파인타운9단지,조영선,서울특별시 송파구 송파대로8길 17 ,02-3012-9955,,사립,27,2019-02-22
경로당,파인타운10단지,김금란,서울특별시 송파구 송파대로8길 20 ,02-400-1138,,사립,25,2019-02-22
경로당,파인타운11단지,김복희,서울특별시 송파구 송파대로8길 58 ,02-401-6022,,사립,18,2019-02-22
경로당,파인타운13단지,이영중,서울특별시 송파구 송파대로8길 10,02-401-2563,,사립,36,2019-02-22
경로당,송파한라비발디,정무일,서울특별시 송파구 위례광장로 163,02-431-8887,,사립,56,2019-02-22
경로당,송파꿈에그린,조봉석,서울특별시 송파구 위례광장로 121,02-403-8902,,사립,57,2019-02-22
경로당,위례송파푸르지오,손충남,서울특별시 송파구 위례광장로 185,02-3012-5353,,사립,21,2019-02-22
경로당,위례아이파크1차,김경희,서울특별시 송파구 위례광장로 136,02-449-9885,,사립,22,2019-02-22
경로당,위례2차아이파크,공성식,서울특별시 송파구 위례광장로 230,02-449-9170,,사립,20,2019-02-22
경로당,힐스테이트송파위례,송기순,서울특별시 송파구 위례광장로 170,02-449-5910,,사립,30,2019-02-22
경로당,위례포레샤인,고영철,서울특별시 송파구 위례순환로 477,02-448-8199,,사립,22,2019-02-22
경로당,송파와이즈더샵,이애순,서울특별시 송파구 위례광장로 270,,,사립,20,2019-02-22
경로당,신천,조영복,서울특별시 송파구 석촌호수로12길 1-17 ,02-423-4338,,구립,51,2019-02-22
경로당,잠전,배태엽,서울특별시 송파구 백제고분로15길 7 ,02-417-8136,,구립,33,2019-02-22
경로당,신잠실,정점례,서울특별시 송파구 백제고분로18길 20-36 ,02-415-8187,,구립,32,2019-02-22
경로당,우성4차,박봉순,서울특별시 송파구 백제고분로18길 30 ,02-417-0612,,사립,36,2019-02-22
경로당,현대(아),박성신,서울특별시 송파구 백제고분로18길 7,02-6428-1979,,사립,27,2019-02-22
경로당,잠실엘스,유원종,서울특별시 송파구 올림픽로 99 ,02-412-7370,,사립,58,2019-02-22
경로당,엘스어르신쉼터,이기선,서울특별시 송파구 올림픽로 99 ,02-412-5165,,사립,48,2019-02-22
경로당,리센츠(아),서장만,서울특별시 송파구 올림픽로 135 ,02-419-3997,,사립,95,2019-02-22
경로당,레이크팰리스,정주복,서울특별시 송파구 잠실로 88,02-2147-1199,,사립,56,2019-02-22
경로당,트리지움,김동근,서울특별시 송파구 잠실로 62,02-422-3001,,사립,55,2019-02-22
경로당,잠실5,임희태,서울특별시 송파구 송파대로 567 ,02-412-9649,,사립,82,2019-02-22
경로당,진주(아),백원기,서울특별시 송파구 올림픽로 399,02-418-3188,,사립,27,2019-02-22
경로당,신천미성,권경식,서울특별시 송파구 올림픽로33길 17 ,02-414-3651,,사립,20,2019-02-22
경로당,파크리오1,문정일,서울특별시 송파구 올림픽로 435 ,02-3431-7468,,사립,31,2019-02-22
경로당,파크리오2,김성훈,서울특별시 송파구 올림픽로 435,02-3431-7440,,사립,25,2019-02-22
경로당,파크리오3,이경자,서울특별시 송파구 올림픽로 435,02-3431-7467,,사립,25,2019-02-22
경로당,파크리오4,이근택,서울특별시 송파구 올림픽로 435,02-3431-7466,,사립,22,2019-02-22
경로당,장미,김영팔,서울특별시 송파구 신천로 45,02-423-0220,,사립,47,2019-02-22
경로당,한신코아,이숙자,서울특별시 송파구 신천로6길 11 ,02-423-4252,,사립,21,2019-02-22
경로당,잠실I-SPACE,노무식,서울특별시 송파구 오금로 58 ,02-414-3545,,사립,21,2019-02-22
경로당,아시아선수촌(아),김윤희,서울특별시 송파구 올림픽로4길 15 ,02-420-6195,,사립,89,2019-02-22
경로당,잠실7우성(아),김정수,서울특별시 송파구 올림픽로4길 42 ,02-414-2846,,사립,27,2019-02-22
