시설·단체명,행정동,주소,연락처
예원,계양1동,인천광역시 계양구 둑실안길 54,[phone]
더불어사는집,효성1동,인천광역시 계양구 봉오대로512번길 5,032-555-8636
섬나공동생활가정(1),계양1동,"인천시 계양구 황어로115번길 13, 102동 102호(장기동, 벽산블루밍)",032-555-0019
섬나공동생활가정(3),계양1동,"인천광역시 계양구 장기서로16번길13, 101동 101호(장기동, 신동아타운)",032-555-4134
노틀담복지관,계산2동,인천광역시 계양구 계양산로35번길 12-37(계산2동 40번지),032-542-3711
노틀담주간보호시설,계산2동,인천광역시 계양구 계양산로35번길 12-37(계산2동 40번지),032-542-3711
노틀담성인주간보호센터,계산2동,인천광역시 계양구 계양산로35번길 12-37(계산2동 40번지),032-542-3711
사랑터장애인주간보호센터,계양1동,"인천광역시 계양구 장기로 26, 3층(장기동, 명인빌딩)",032-546-4800
해도두리주간보호센터,작전서운동,"인천광역시 계양구 장제로 708, 4층 401호(작전동, 한샘프라자)",032-542-1287
예원주간보호센터,효성2동,"인천광역시 계양구 효서로 92, 1층(효성동)",032-553-1220
노틀담베이커리,계산2동,인천광역시 계양구 계양산로35번길 12-37(계산2동 40번지),032-540-8949
해피로드,작전1동,"인천광역시 계양구 장제로 731, B01호(작전동, 성웅빌딩)",032-549-4322
한국교통장애인복지회계양지회,효성2동,"인천광역시 계양구 새벌로 112(효성동, 현대프라자 202호)",032-215-7577
한국신체장애인협회계양지회,효성1동,인천광역시 계양구 길마로 60,032-546-4849
한국지체장애인협회계양지회,계산1동,인천광역시 계양구 계산로22번길 27,032-543-6874
한국환경장애연구협회계양지회,계양1동,인천광역시 계양구 장제로1155번길 22,032-511-0015
열린문화장애인복지진흥회계양지회,계양1동,인천광역시 계양구 장제로1155번길 22,032-511-0015
곰두리봉사회계양지회,효성1동,인천광역시 계양구 봉오대로499번길 24,032-569-5331
한국산재장애인복지진흥회계양지회,계산2동,인천광역시 계양구 하느재로6번길 26,032-541-8181
한국장애인e-work계양지회,작전서운동,인천광역시 계양구 작전동 736(천대고가 밑 콘테이너),032-554-4545
인천시각장애인복지연합회계양지회,계양1동,"인천광역시 계양구 장제로995번길 7(박촌동, 무진빌딩 1층)",032-265-5033
한국시각장애인연합회인천광역시계양구지회,계양1동,"인천광역시 계양구 장제로995번길 7(박촌동, 무진빌딩 5층)",032-554-1015
국제장애인문화교류협회계양지회,계산3동,인천광역시 계양구 주부토로 506,032-266-0386
인천IT협회 계양지회,작전서운동,인천광역시 계양구 작전동 736(천대고가 밑 콘테이너),032-547-3005
전국장애인부모연대인천계양지회,계산2동,"인천광역시 계양구 주부토로 506(계산동, 웅진빌딩 201호)",032-545-5376
한국장애인부모회계양지회,계산2동,"인천광역시 계양구 계양산로35번길 11, 계양문화회관 지하 1,2호",032-543-4420
인천자립생활지원협회계양지회,효성1동,"인천광역시 계양구 길마로 60(효성동, 뉴서울프라자 303호)",
