시설유형,시설명,소재지,운영주체,시설장,종사자수(정원),종사자수(현원),인가일,시설정원,시설현원,전화번호
장애인거주시설,예 림 원 ,동수로 87 (부평동),손과손,손소희,37,37,1982.02.01,70,67,032-525-6043
장애인거주시설,은 광 원 ,마분로 8 (부개동),은광복지재단,정하영,27,27,1976.06.01,74,42,032-501-0105
장애인거주시설,성촌의집,경인로 701번길 26 (십정동),성촌재단,이은주,21,20,1957.06.17,80,30,032-422-0573
장애인거주시설,광 명 원 ,경인로 769번길 27 (십정동),광명복지재단,임남숙,34,34,1958.01.07,70,52,032-514-1956
장애인거주시설,성 동 원 ,경인로 880 (부평동),성원,서현숙,16,15,1953.09.21,50,21,032-522-2984
장애인거주시설,우리들의집,경인로 701번길 26 (십정동),성촌재단,노혜원,24,23,2006.12.14,32,30,032-433-7907
장애인거주시설,쉴만한물가의집,원적로 421번길 9-12 (산곡동),개인,김재용,6,6,2010.12.31,10,9,032-277-9595
장애인거주시설,예림원공동생활가정(1),"체육관로 111, 411/1505 (삼산동, 주공삼산타운@) ",손과손,도경옥,1,1,1997.08.01,4,4,032-525-6043
장애인거주시설,예림원공동생활가정(2),"체육관로 111, 415/1406 (삼산동, 주공삼산타운@) ",손과손,도경옥,1,1,2001.07.21,4,4,032-525-6043
장애인거주시설,예림원공동생활가정(3),"체육관로 111, 412/906 (삼산동, 주공삼산타운@) ",손과손,도경옥,1,1,2002.03.08,4,4,032-525-6043
장애인거주시설,예림원공동생활가정(4) ,"체육관로 111, 406-201 (삼산동, 주공삼산타운@) ",손과손,도경옥,1,1,2003.02.28,4,4,032-525-6043
장애인거주시설,예림원공동생활가정(5),"체육관로 111, 415-1109 (삼산동, 주공삼산타운@) ",손과손,도경옥,1,1,2004.02.27,4,4,032-525-6043
장애인거주시설,한나의집,"부흥로 243번길 39, 3-104 (부평동,욱일@)",개인,강영란,1,1,2012.01.30,4,4,032-515-0211
장애인거주시설,만인의집,"마장로269번길 91-63, 중앙하이츠 402호 (산곡동)",개인,임은정,2,2,2012.09.17,4,2,032-528-7650
장애인거주시설,해늘단기보호센터,화랑북로 35-4 (산곡동),사)인천지적장애인복지협회,서은우,5,5,2004.03.19,11,10,032-506-6596
장애인지역사회재활시설,부평장애인종합복지관 (재가복지봉사센터포함),일신로 25 (일신동),송암복지재단,이광영,34,34,2003.11.01,-,250,032-512-9200
장애인지역사회재활시설,성동주간보호센터,경인로 880 (부평동),성원,김혜경,3,3,1996.11.06,21,12,032-514-5600
장애인지역사회재활시설,해늘주간보호센터 ,화랑북로 35-4 (산곡동),사)인천지적장애인복지협회,서은우,4,4,2002.04.26,16,13,032-506-6596
장애인지역사회재활시설,부평장애인종합복지관주간보호센터,일신로 25 (일신동),송암복지재단,이광영,4,4,2003.11.01,15,14,032-512-9863
장애인지역사회재활시설,아카펠라주간보호센터,"평천로319-5, 2층 (갈산동,대진빌딩)",사)장애인부모회,하태현,4,4,2009.07.31,15,14,032-517-0630
장애인지역사회재활시설,혜인주간보호센터,"마장로 24, 3층 (십정동,만월빌딩)",사)장애인부모회,김진섭,4,4,2009.09.28,15,15,032-330-1307
장애인지역사회재활시설,인천베데스다주간보호센터,"부흥로 334번길 37, 3층 (부평동,봉담빌딩)",베데스다복지재단,현찬홍,5,5,2012.12.21,15,15,[phone]
장애인지역사회재활시설,나래장애인주간보호센터,"부영로 161, 4층 402호 (산곡동,주안빌딩)",주안복지재단,강미경,5,5,2015.04.07,16,16,032-513-9300
장애인지역사회재활시설,꿈이룸장애인주간보호센터,"안남로 62, 3층(부평동,한솔상가)",사)장애인부모회,배영애,4,3,2017.11.01.15,15,12,032-508-6974
장애인직업재활시설,굿프랜드 ,경인로 701번길 26 (십정동),성촌재단,윤창호,5,5,2010.09.14,36,35,032-428-1741
장애인직업재활시설,성동보호작업장,경인로 880 (부평동),성원,김숙희,5,5,2000.12.22,34,30,032-506-7746
장애인직업재활시설,송암보호작업장,일신로 25 (일신동),송암복지재단,곽기성,5,5,2006.10.23,30,30,032-528-8863
장애인직업재활시설,아이드림,경인로 769번길 27 (십정동),광명복지재단,김동철,5,5,2009.12.22,30,28,032-508-3773
장애인직업재활시설,핸인핸,동수로 87 (부평동),손과손,진영곤,5,5,2016.12.29.,30,30,032-528-0337
